Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2016.08.12 00:00;17.89;NaN;17.38;19.36;15.68;21.18;9.12;NaN;9.06;NaN;53.87;17.62;10.55;13.45;15.75;24.07;7.29;13.61;20.82;NaN;30.32;9.37;22.61;8.73;7.32;25.72;18.45;21.48;14.69;11.79;19.61;9.97;15.06;8.59;NaN;3.03;6.16;NaN;16.97;23.55;28.13;NaN;5.87;17.35;10.64;14.40;19.70;21.32;0.92;5.29;8.79;20.12;15.91;NaN;13.45;11.25;15.79;60.50;6.86;12.21;18.10;26.44;14.65;9.49;16.06;7.78;10.28;34.22;3.61;16.24;35.71;2.81;12.32;14.31
2016.08.15 00:00;18.08;NaN;16.85;19.79;15.91;21.18;9.02;NaN;9.53;NaN;54.60;19.13;10.31;14.61;15.66;24.05;7.45;13.55;21.29;NaN;30.52;9.69;22.28;8.51;7.35;25.78;18.54;21.60;14.79;11.73;19.64;9.97;15.04;9.21;NaN;3.41;6.28;NaN;16.76;23.74;28.30;NaN;5.97;17.70;10.77;14.70;20.00;21.39;0.91;5.28;8.57;20.09;16.23;NaN;14.04;11.54;15.95;59.83;6.89;12.42;18.45;27.25;14.19;9.58;15.88;7.90;10.10;34.92;3.83;16.67;36.62;2.78;12.40;14.49
2016.08.16 00:00;18.13;NaN;16.61;19.33;15.67;21.00;8.95;NaN;9.67;NaN;54.88;18.54;9.99;15.20;15.76;23.81;7.25;13.25;21.17;NaN;31.16;9.15;21.63;8.50;7.36;25.18;18.50;21.91;14.67;12.24;19.93;9.85;15.30;9.10;NaN;3.44;6.53;NaN;16.18;23.66;27.87;NaN;5.91;17.62;10.46;14.27;19.59;21.14;0.95;5.22;8.58;19.77;16.08;NaN;14.18;11.71;16.46;57.60;6.81;12.16;18.24;26.87;14.09;9.48;16.16;7.91;9.87;35.51;3.76;17.17;36.60;2.94;12.35;14.42
2016.08.17 00:00;18.18;NaN;16.85;19.43;15.85;20.93;8.97;NaN;9.78;NaN;53.99;18.68;9.99;15.36;15.91;24.03;7.13;13.31;21.26;NaN;32.16;8.98;22.07;8.51;7.54;25.99;18.32;21.22;14.50;12.16;20.24;9.94;15.44;9.41;NaN;3.71;6.42;NaN;16.38;23.62;27.81;NaN;6.00;17.86;10.62;14.20;19.21;20.84;0.97;5.22;8.60;19.65;16.14;NaN;14.42;11.96;17.18;59.21;7.05;12.21;18.60;26.96;13.91;9.42;16.34;7.92;9.99;35.87;3.80;17.29;36.86;2.89;12.43;14.55
2016.08.18 00:00;18.06;NaN;16.48;19.41;15.89;20.64;8.89;NaN;9.66;NaN;53.85;18.63;9.91;15.43;16.09;23.80;7.01;13.23;21.25;NaN;32.26;8.84;21.63;8.61;7.62;24.97;18.48;21.52;14.44;12.29;20.12;9.89;16.00;9.81;NaN;3.71;6.81;NaN;16.42;23.25;27.50;NaN;6.03;17.82;10.67;14.35;18.39;20.34;0.95;5.20;8.48;19.38;15.98;NaN;14.68;12.07;16.68;58.88;7.13;12.01;18.65;26.82;13.87;9.38;16.91;7.92;9.91;35.42;3.77;17.11;37.74;3.05;12.37;14.66
2016.08.19 00:00;18.00;NaN;16.44;19.81;15.80;20.47;8.84;NaN;9.77;NaN;53.80;18.97;10.31;15.77;16.02;23.23;7.14;13.17;21.25;NaN;31.89;8.77;21.86;8.78;7.61;25.07;17.86;21.31;14.19;12.39;20.21;9.89;15.73;9.75;NaN;3.78;6.49;NaN;16.19;23.36;27.38;NaN;5.97;17.70;11.28;14.27;18.63;20.26;0.94;5.16;8.46;19.28;16.25;NaN;14.57;11.99;16.75;59.32;7.58;11.99;18.82;26.31;13.43;9.29;16.59;7.79;9.85;35.35;3.73;17.26;37.70;3.16;12.27;14.46
2016.08.22 00:00;17.76;NaN;16.12;19.05;15.37;20.07;8.82;NaN;9.41;NaN;53.18;18.58;10.23;15.54;15.57;23.23;6.84;13.05;21.10;NaN;31.28;8.04;21.48;8.65;7.38;24.75;17.37;20.75;13.70;12.55;19.74;9.63;15.68;9.17;NaN;3.59;6.17;NaN;15.74;23.03;27.15;NaN;5.81;17.36;11.25;14.09;17.95;20.21;0.95;5.07;8.43;18.91;15.59;NaN;13.99;11.58;16.77;57.87;7.31;11.71;18.43;26.20;12.95;9.07;16.23;7.68;9.50;34.68;3.51;16.62;36.99;3.13;11.99;14.19
2016.08.23 00:00;17.75;NaN;16.27;19.38;15.21;20.06;8.89;NaN;9.48;NaN;53.52;19.27;10.01;15.46;15.68;23.22;6.85;12.97;20.94;NaN;31.37;8.16;21.68;8.56;7.47;24.31;17.24;20.63;13.83;12.35;19.57;9.72;15.55;9.25;NaN;3.66;6.54;NaN;15.49;22.40;27.15;NaN;5.82;17.33;11.53;14.31;18.29;19.38;0.96;5.15;8.49;18.98;15.79;NaN;14.44;11.88;16.24;57.14;7.46;11.66;18.31;26.11;12.95;9.49;15.93;7.73;9.63;34.63;3.62;16.96;37.45;2.98;11.96;14.06
2016.08.24 00:00;17.75;NaN;16.25;19.19;15.10;20.32;9.04;NaN;9.15;NaN;53.82;19.19;9.99;15.52;15.91;23.35;6.70;12.93;21.01;NaN;31.92;7.59;21.12;8.67;7.34;24.66;17.18;20.89;14.06;12.21;19.30;9.61;15.53;8.67;NaN;3.42;6.17;NaN;15.34;22.44;27.62;NaN;5.80;17.25;11.58;14.53;18.73;19.62;0.96;5.12;8.55;19.00;16.01;NaN;14.16;11.62;16.57;56.53;7.31;11.70;18.47;26.01;12.82;9.49;15.82;7.80;9.35;34.31;3.33;16.42;37.30;3.03;11.99;13.89
2016.08.25 00:00;17.51;NaN;16.31;19.26;15.17;20.62;9.08;NaN;9.08;NaN;53.87;18.75;9.85;15.65;15.78;23.18;6.73;12.84;20.99;NaN;32.15;7.67;21.19;8.69;7.09;24.53;17.44;21.32;13.82;12.29;19.41;9.76;15.66;8.69;NaN;3.43;6.25;NaN;15.76;22.13;27.62;NaN;5.78;17.20;11.65;14.40;18.44;20.25;0.95;5.12;8.48;19.12;15.68;NaN;14.36;11.75;16.06;58.09;7.23;11.51;18.50;25.94;13.09;9.39;16.08;7.72;9.62;34.07;3.26;16.44;37.82;2.91;11.87;13.78
